Scanning file to determine attributes.
File attributes:
  meta lines: 11
  header_line: 12
  variant count: 2728310
  column count: 9

Meta line 11 read in.
All meta lines processed.
gt matrix initialized.
Character matrix gt created.
  Character matrix gt rows: 2728310
  Character matrix gt cols: 9
  skip: 0
  nrows: 2728310
  row_num: 0

Processed variant 1038000
Processed variant 1039000
Processed variant 1040000
Processed variant 1041000
Processed variant 1042000
Processed variant 1043000
Processed variant 1044000
Processed variant 1045000
Processed variant 1046000
Processed variant 1047000
Processed variant 1048000
Processed variant 1049000
Processed variant 1050000
Processed variant 1051000
Processed variant 1052000
Processed variant 1053000
Processed variant 1054000
Processed variant 1055000
Processed variant 1056000
Processed variant 1057000
Processed variant 1058000
Processed variant 1059000
Processed variant 1060000
Processed variant 1061000
Processed variant 1062000
Processed variant 1063000
Processed variant 1064000
Processed variant 1065000
Processed variant 1066000
Processed variant 1067000
Processed variant 1068000
Processed variant 1069000
Processed variant 1070000
Processed variant 1071000
Processed variant 1072000
Processed variant 1073000
Processed variant 1074000
Processed variant 1075000
Processed variant 1076000
Processed variant 1077000
Processed variant 1078000
Processed variant 1079000
Processed variant 1080000
Processed variant 1081000
Processed variant 1082000
Processed variant 1083000
Processed variant 1084000
Processed variant 1085000
Processed variant 1086000
Processed variant 1087000
Processed variant 1088000
Processed variant 1089000
Processed variant 1090000
Processed variant 1091000
Processed variant 1092000
Processed variant 1093000
Processed variant 1094000
Processed variant 1095000
Processed variant 1096000
Processed variant 1097000
Processed variant 1098000
Processed variant 1099000
Processed variant 1100000
Processed variant 1101000
Processed variant 1102000
Processed variant 1103000
Processed variant 1104000
Processed variant 1105000
Processed variant 1106000
Processed variant 1107000
Processed variant 1108000
Processed variant 1109000
Processed variant 1110000
Processed variant 1111000
Processed variant 1112000
Processed variant 1113000
Processed variant 1114000
Processed variant 1115000
Processed variant 1116000
Processed variant 1117000
Processed variant 1118000
Processed variant 1119000
Processed variant 1120000
Processed variant 1121000
Processed variant 1122000
Processed variant 1123000
Processed variant 1124000
Processed variant 1125000
Processed variant 1126000
Processed variant 1127000
Processed variant 1128000
Processed variant 1129000
Processed variant 1130000
Processed variant 1131000
Processed variant 1132000
Processed variant 1133000
Processed variant 1134000
Processed variant 1135000
Processed variant 1136000
Processed variant 1137000
Processed variant 1138000
Processed variant 1139000
Processed variant 1140000
Processed variant 1141000
Processed variant 1142000
Processed variant 1143000
Processed variant 1144000
Processed variant 1145000
Processed variant 1146000
Processed variant 1147000
Processed variant 1148000
Processed variant 1149000
Processed variant 1150000
Processed variant 1151000
Processed variant 1152000
Processed variant 1153000
Processed variant 1154000
Processed variant 1155000
Processed variant 1156000
Processed variant 1157000
Processed variant 1158000
Processed variant 1159000
Processed variant 1160000
Processed variant 1161000
Processed variant 1162000
Processed variant 1163000
Processed variant 1164000
Processed variant 1165000
Processed variant 1166000
Processed variant 1167000
Processed variant 1168000
Processed variant 1169000
Processed variant 1170000
Processed variant 1171000
Processed variant 1172000
Processed variant 1173000
Processed variant 1174000
Processed variant 1175000
Processed variant 1176000
Processed variant 1177000
Processed variant 1178000
Processed variant 1179000
Processed variant 1180000
Processed variant 1181000
Processed variant 1182000
Processed variant 1183000
Processed variant 1184000
Processed variant 1185000
Processed variant 1186000
Processed variant 1187000
Processed variant 1188000
Processed variant 1189000
Processed variant 1190000
Processed variant 1191000
Processed variant 1192000
Processed variant 1193000
Processed variant 1194000
Processed variant 1195000
Processed variant 1196000
Processed variant 1197000
Processed variant 1198000
Processed variant 1199000
Processed variant 1200000
Processed variant 1201000
Processed variant 1202000
Processed variant 1203000
Processed variant 1204000
Processed variant 1205000
Processed variant 1206000
Processed variant 1207000
Processed variant 1208000
Processed variant 1209000
Processed variant 1210000
Processed variant 1211000
Processed variant 1212000
Processed variant 1213000
Processed variant 1214000
Processed variant 1215000
Processed variant 1216000
Processed variant 1217000
Processed variant 1218000
Processed variant 1219000
Processed variant 1220000
Processed variant 1221000
Processed variant 1222000
Processed variant 1223000
Processed variant 1224000
Processed variant 1225000
Processed variant 1226000
Processed variant 1227000
Processed variant 1228000
Processed variant 1229000
Processed variant 1230000
Processed variant 1231000
Processed variant 1232000
Processed variant 1233000
Processed variant 1234000
Processed variant 1235000
Processed variant 1236000
Processed variant 1237000
Processed variant 1238000
Processed variant 1239000
Processed variant 1240000
Processed variant 1241000
Processed variant 1242000
Processed variant 1243000
Processed variant 1244000
Processed variant 1245000
Processed variant 1246000
Processed variant 1247000
Processed variant 1248000
Processed variant 1249000
Processed variant 1250000
Processed variant 1251000
Processed variant 1252000
Processed variant 1253000
Processed variant 1254000
Processed variant 1255000
Processed variant 1256000
Processed variant 1257000
Processed variant 1258000
Processed variant 1259000
Processed variant 1260000
Processed variant 1261000
Processed variant 1262000
Processed variant 1263000
Processed variant 1264000
Processed variant 1265000
Processed variant 1266000
Processed variant 1267000
Processed variant 1268000
Processed variant 1269000
Processed variant 1270000
Processed variant 1271000
Processed variant 1272000
Processed variant 1273000
Processed variant 1274000
Processed variant 1275000
Processed variant 1276000
Processed variant 1277000
Processed variant 1278000
Processed variant 1279000
Processed variant 1280000
Processed variant 1281000
Processed variant 1282000
Processed variant 1283000
Processed variant 1284000
Processed variant 1285000
Processed variant 1286000
Processed variant 1287000
Processed variant 1288000
Processed variant 1289000
Processed variant 1290000
Processed variant 1291000
Processed variant 1292000
Processed variant 1293000
Processed variant 1294000
Processed variant 1295000
Processed variant 1296000
Processed variant 1297000
Processed variant 1298000
Processed variant 1299000
Processed variant 1300000
Processed variant 1301000
Processed variant 1302000
Processed variant 1303000
Processed variant 1304000
Processed variant 1305000
Processed variant 1306000
Processed variant 1307000
Processed variant 1308000
Processed variant 1309000
Processed variant 1310000
Processed variant 1311000
Processed variant 1312000
Processed variant 1313000
Processed variant 1314000
Processed variant 1315000
Processed variant 1316000
Processed variant 1317000
Processed variant 1318000
Processed variant 1319000
Processed variant 1320000
Processed variant 1321000
Processed variant 1322000
Processed variant 1323000
Processed variant 1324000
Processed variant 1325000
Processed variant 1326000
Processed variant 1327000
Processed variant 1328000
Processed variant 1329000
Processed variant 1330000
Processed variant 1331000
Processed variant 1332000
Processed variant 1333000
Processed variant 1334000
Processed variant 1335000
Processed variant 1336000
Processed variant 1337000
Processed variant 1338000
Processed variant 1339000
Processed variant 1340000
Processed variant 1341000
Processed variant 1342000
Processed variant 1343000
Processed variant 1344000
Processed variant 1345000
Processed variant 1346000
Processed variant 1347000
Processed variant 1348000
Processed variant 1349000
Processed variant 1350000
Processed variant 1351000
Processed variant 1352000
Processed variant 1353000
Processed variant 1354000
Processed variant 1355000
Processed variant 1356000
Processed variant 1357000
Processed variant 1358000
Processed variant 1359000
Processed variant 1360000
Processed variant 1361000
Processed variant 1362000
Processed variant 1363000
Processed variant 1364000
Processed variant 1365000
Processed variant 1366000
Processed variant 1367000
Processed variant 1368000
Processed variant 1369000
Processed variant 1370000
Processed variant 1371000
Processed variant 1372000
Processed variant 1373000
Processed variant 1374000
Processed variant 1375000
Processed variant 1376000
Processed variant 1377000
Processed variant 1378000
Processed variant 1379000
Processed variant 1380000
Processed variant 1381000
Processed variant 1382000
Processed variant 1383000
Processed variant 1384000
Processed variant 1385000
Processed variant 1386000
Processed variant 1387000
Processed variant 1388000
Processed variant 1389000
Processed variant 1390000
Processed variant 1391000
Processed variant 1392000
Processed variant 1393000
Processed variant 1394000
Processed variant 1395000
Processed variant 1396000
Processed variant 1397000
Processed variant 1398000
Processed variant 1399000
Processed variant 1400000
Processed variant 1401000
Processed variant 1402000
Processed variant 1403000
Processed variant 1404000
Processed variant 1405000
Processed variant 1406000
Processed variant 1407000
Processed variant 1408000
Processed variant 1409000
Processed variant 1410000
Processed variant 1411000
Processed variant 1412000
Processed variant 1413000
Processed variant 1414000
Processed variant 1415000
Processed variant 1416000
Processed variant 1417000
Processed variant 1418000
Processed variant 1419000
Processed variant 1420000
Processed variant 1421000
Processed variant 1422000
Processed variant 1423000
Processed variant 1424000
Processed variant 1425000
Processed variant 1426000
Processed variant 1427000
Processed variant 1428000
Processed variant 1429000
Processed variant 1430000
Processed variant 1431000
Processed variant 1432000
Processed variant 1433000
Processed variant 1434000
Processed variant 1435000
Processed variant 1436000
Processed variant 1437000
Processed variant 1438000
Processed variant 1439000
Processed variant 1440000
Processed variant 1441000
Processed variant 1442000
Processed variant 1443000
Processed variant 1444000
Processed variant 1445000
Processed variant 1446000
Processed variant 1447000
Processed variant 1448000
Processed variant 1449000
Processed variant 1450000
Processed variant 1451000
Processed variant 1452000
Processed variant 1453000
Processed variant 1454000
Processed variant 1455000
Processed variant 1456000
Processed variant 1457000
Processed variant 1458000
Processed variant 1459000
Processed variant 1460000
Processed variant 1461000
Processed variant 1462000
Processed variant 1463000
Processed variant 1464000
Processed variant 1465000
Processed variant 1466000
Processed variant 1467000
Processed variant 1468000
Processed variant 1469000
Processed variant 1470000
Processed variant 1471000
Processed variant 1472000
Processed variant 1473000
Processed variant 1474000
Processed variant 1475000
Processed variant 1476000
Processed variant 1477000
Processed variant 1478000
Processed variant 1479000
Processed variant 1480000
Processed variant 1481000
Processed variant 1482000
Processed variant 1483000
Processed variant 1484000
Processed variant 1485000
Processed variant 1486000
Processed variant 1487000
Processed variant 1488000
Processed variant 1489000
Processed variant 1490000
Processed variant 1491000
Processed variant 1492000
Processed variant 1493000
Processed variant 1494000
Processed variant 1495000
Processed variant 1496000
Processed variant 1497000
Processed variant 1498000
Processed variant 1499000
Processed variant 1500000
Processed variant 1501000
Processed variant 1502000
Processed variant 1503000
Processed variant 1504000
Processed variant 1505000
Processed variant 1506000
Processed variant 1507000
Processed variant 1508000
Processed variant 1509000
Processed variant 1510000
Processed variant 1511000
Processed variant 1512000
Processed variant 1513000
Processed variant 1514000
Processed variant 1515000
Processed variant 1516000
Processed variant 1517000
Processed variant 1518000
Processed variant 1519000
Processed variant 1520000
Processed variant 1521000
Processed variant 1522000
Processed variant 1523000
Processed variant 1524000
Processed variant 1525000
Processed variant 1526000
Processed variant 1527000
Processed variant 1528000
Processed variant 1529000
Processed variant 1530000
Processed variant 1531000
Processed variant 1532000
Processed variant 1533000
Processed variant 1534000
Processed variant 1535000
Processed variant 1536000
Processed variant 1537000
Processed variant 1538000
Processed variant 1539000
Processed variant 1540000
Processed variant 1541000
Processed variant 1542000
Processed variant 1543000
Processed variant 1544000
Processed variant 1545000
Processed variant 1546000
Processed variant 1547000
Processed variant 1548000
Processed variant 1549000
Processed variant 1550000
Processed variant 1551000
Processed variant 1552000
Processed variant 1553000
Processed variant 1554000
Processed variant 1555000
Processed variant 1556000
Processed variant 1557000
Processed variant 1558000
Processed variant 1559000
Processed variant 1560000
Processed variant 1561000
Processed variant 1562000
Processed variant 1563000
Processed variant 1564000
Processed variant 1565000
Processed variant 1566000
Processed variant 1567000
Processed variant 1568000
Processed variant 1569000
Processed variant 1570000
Processed variant 1571000
Processed variant 1572000
Processed variant 1573000
Processed variant 1574000
